Region,League,Year,Dataset,Team,Player,Pos,GP,WAR,WAR_per_game,CPS,repl_CPS,z_DMG_GOLD_ratio,z_CSPM,z_DPM_adj,z_neg_DTH,z_EGPM_adj,z_GD10_adj,z_XPD10_adj,z_KP_residual,z_KS_pct,z_CTR_adj_GD10,z_TLDPS,z_neg_DTH_adj,z_D_P15_adj,z_WCPM_type3,z_JSAD,z_CSD10_adj,z_CWPM_type3,z_WPM_type3
Korea,LCK CL,2026,Kickoff + Rounds 1-2,Nongshim Esports Academy,Mihawk,Jungle,50,14.8709,0.297,0.1335,-0.2125,,,,,0.623,0.7501,,-1.3821,,,,0.1885,,-0.242,0.2695,0.8791,-0.4348,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,Kiwoom DRX Challengers,Winner,Jungle,51,9.7142,0.19,0.0135,-0.2125,,,,,0.4331,0.8158,,-0.4174,,,,-0.1495,,0.1771,-0.2539,-0.3095,0.4799,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,DN SOOPers Challengers,DDoiV,Jungle,38,0.5607,0.015,-0.1995,-0.2125,,,,,-0.2672,0.0066,,-0.1733,,,,0.2389,,-0.106,0.7274,-1.6431,0.2911,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,HANJIN BRION Challengers,Dinai,Jungle,33,-0.1869,-0.006,-0.2169,-0.2125,,,,,-0.4564,0.5219,,0.0939,,,,-0.3371,,0.8828,-0.9054,-0.9167,-0.1112,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,Gen.G Global Academy,Courage,Jungle,30,-8.9252,-0.298,-0.4202,-0.2125,,,,,-1.1707,-0.3445,,0.5151,,,,0.6709,,-0.9391,-0.9004,0.723,-1.9262,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,BNK FEARX Youth,Zephyr,Jungle,34,-28.424,-0.836,-0.8739,-0.2125,,,,,-2.0381,-1.9834,,0.4026,,,,-1.5576,,0.1501,-1.3085,-0.7722,1.5906,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,BNK FEARX Youth,FIESTA,Middle,34,47.9366,1.41,0.9069,-0.2085,2.0192,,1.2586,0.1024,-0.1266,0.6225,1.0044,0.8543,0.5768,,,,,,,,,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,Gen.G Global Academy,Kemish,Middle,30,36.8761,1.229,0.6496,-0.2085,-0.364,,0.6203,2.0615,0.5611,0.1867,0.7364,1.2828,1.0401,,,,,,,,,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,T1 Esports Academy,Guti,Middle,50,30.399,0.608,0.4989,-0.2085,0.7962,,0.8963,0.4197,0.9541,0.709,0.7313,-0.4769,0.0467,,,,,,,,,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,HANJIN BRION Challengers,Tempester,Middle,32,18.2128,0.569,0.2153,-0.2085,0.2193,,-0.6033,0.9644,-0.6871,0.8166,0.1329,0.7529,-0.4468,,,,,,,,,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,Nongshim Esports Academy,SeTab,Middle,50,13.5505,0.271,0.1068,-0.2085,-0.1654,,0.4246,-0.3981,0.8626,0.9304,0.7072,-1.1546,0.139,,,,,,,,,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,KT Rolster Challengers,Hwichan,Middle,43,8.0821,0.188,-0.0204,-0.2085,-0.8951,,-0.2844,0.6343,0.8631,0.5341,0.3635,-0.5383,0.0158,,,,,,,,,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,Dplus Kia Challengers,Garden,Middle,30,2.0176,0.067,-0.1615,-0.2085,0.1883,,0.004,-1.5673,0.6042,-0.4001,-0.2557,-0.0159,-0.1531,,,,,,,,,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,DN SOOPers Challengers,Flip,Middle,38,-0.6725,-0.018,-0.2241,-0.2085,0.5115,,0.568,-0.5235,-0.1653,-0.2908,-0.0988,-1.1616,-0.8658,,,,,,,,,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,Hanwha Life Esports Challengers,Cracker,Middle,39,-17.1585,-0.44,-0.6077,-0.2085,0.2157,,-1.2715,-0.9024,-1.88,0.0246,-0.0176,-0.8111,-1.2571,,,,,,,,,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,Kiwoom DRX Challengers,AKaJe,Middle,51,-38.0921,-0.747,-1.0948,-0.2085,-1.8738,,-2.103,-0.0675,-1.585,-0.5409,-0.7214,-0.4603,-1.2213,,,,,,,,,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,Kiwoom DRX Challengers,LazyFeel,ADC,41,53.8042,1.312,1.0443,-0.2076,1.4368,1.3929,1.3783,0.2688,0.6968,0.7855,,,,,,,,,,,,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,Hanwha Life Esports Challengers,Pyeonsik,ADC,39,40.3359,1.034,0.731,-0.2076,0.6586,0.4655,0.6271,1.3719,0.4581,0.5168,,,,,,,,,,,,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,DN SOOPers Challengers,Enosh,ADC,38,36.4321,0.959,0.6401,-0.2076,-0.4194,0.4387,1.1347,0.6779,1.4972,1.2809,,,,,,,,,,,,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,KT Rolster Challengers,FenRir,ADC,43,13.1325,0.305,0.098,-0.2076,1.2315,0.0564,0.8932,-1.6335,0.2134,-0.8317,,,,,,,,,,,,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,BNK FEARX Youth,Slayer,ADC,34,5.5289,0.163,-0.0789,-0.2076,-0.9541,1.1234,0.2474,0.2934,0.5131,-1.9842,,,,,,,,,,,,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,Kiwoom DRX Challengers,Jiwoo,ADC,10,5.3802,0.538,-0.0824,-0.2076,1.1844,0.2621,-0.0012,-1.6811,-0.3468,-0.1703,,,,,,,,,,,,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,HANJIN BRION Challengers,OddEye,ADC,33,2.2371,0.068,-0.1555,-0.2076,0.2963,-1.0966,0.0227,0.0403,-0.2815,-0.4272,,,,,,,,,,,,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,T1 Esports Academy,Cypher,ADC,50,0.0767,0.002,-0.2058,-0.2076,-0.6392,-0.2259,-0.4718,-0.1163,-0.1803,1.1934,,,,,,,,,,,,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,Dplus Kia Challengers,Wayne,ADC,30,-0.0767,-0.003,-0.2094,-0.2076,-0.5703,-0.5004,-1.0443,0.6817,0.4449,0.4815,,,,,,,,,,,,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,Nongshim Esports Academy,Lucy,ADC,50,-0.3536,-0.007,-0.2158,-0.2076,-0.7962,0.2621,-0.9652,0.9205,-0.5642,0.1354,,,,,,,,,,,,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,Gen.G Global Academy,MUDAI,ADC,30,-58.3664,-1.946,-1.5656,-0.2076,-1.4285,-2.1781,-1.8209,-0.8237,-2.4507,-0.9801,,,,,,,,,,,,
Korea,LCK CL,2026,Kickoff + Rounds 1-2,T1 Esports Academy,Cloud,Support,50,59.2839,1.186,1.0785,-0.3009,,,,1.4141,,1.3541,,-0.1524,,,,,,0.9323,,,1.0958,1.3353
Korea,LCK CL,2026,Kickoff + Rounds 1-2,KT Rolster Challengers,Effort,Support,25,29.3201,1.173,0.3813,-0.3009,,,,0.8137,,-0.6129,,-0.5484,,,,,,0.7831,,,1.3505,1.1291
Korea,LCK CL,2026,Kickoff + Rounds 1-2,Gen.G Global Academy,SIRIUSS,Support,11,28.9368,2.631,0.3724,-0.3009,,,,-1.3727,,-0.5514,,0.7518,,,,,,1.6582,,,0.062,1.114
Korea,LCK CL,2026,Kickoff + Rounds 1-2,Hanwha Life Esports Challengers,Bluffing,Support,39,27.0713,0.694,0.329,-0.3009,,,,-0.0693,,0.0568,,1.3414,,,,,,0.462,,,0.2248,0.0219
Korea,LCK CL,2026,Kickoff + Rounds 1-2,HANJIN BRION Challengers,PlanB,Support,33,25.0098,0.758,0.281,-0.3009,,,,-1.2135,,0.457,,1.2494,,,,,,0.3937,,,0.6466,-0.3045
Korea,LCK CL,2026,Kickoff + Rounds 1-2,Gen.G Global Academy,Lumos,Support,19,22.0846,1.162,0.2129,-0.3009,,,,-1.2156,,0.465,,-0.489,,,,,,1.132,,,1.5204,0.4744
Korea,LCK CL,2026,Kickoff + Rounds 1-2,Nongshim Esports Academy,Pleata,Support,50,20.3444,0.407,0.1724,-0.3009,,,,0.4285,,1.4002,,-0.8658,,,,,,-0.1258,,,-0.6598,0.1924
Korea,LCK CL,2026,Kickoff + Rounds 1-2,Dplus Kia Challengers,Loopy,Support,30,6.6208,0.221,-0.1469,-0.3009,,,,0.9398,,0.8626,,0.0651,,,,,,-0.5461,,,-0.1823,-1.3621
Korea,LCK CL,2026,Kickoff + Rounds 1-2,DN SOOPers Challengers,Quantum,Support,38,1.8516,0.049,-0.2578,-0.3009,,,,0.464,,-0.506,,1.0217,,,,,,-0.0092,,,-1.7616,-1.1229
Korea,LCK CL,2026,Kickoff + Rounds 1-2,BNK FEARX Youth,Luon,Support,34,-5.5549,-0.163,-0.4302,-0.3009,,,,0.6356,,-2.2596,,-0.013,,,,,,-1.5472,,,0.3129,0.6775
Korea,LCK CL,2026,Kickoff + Rounds 1-2,Kiwoom DRX Challengers,Minous,Support,51,-10.0489,-0.197,-0.5347,-0.3009,,,,-1.2326,,0.341,,0.1565,,,,,,-1.111,,,-0.714,-0.552
Korea,LCK CL,2026,Kickoff + Rounds 1-2,KT Rolster Challengers,Pollu,Support,12,-31.1501,-2.596,-1.0257,-0.3009,,,,-0.5739,,-0.9328,,-2.3813,,,,,,-1.2673,,,-0.6193,0.2429
Europe,LEC,2025,Spring,Rogue,Adam,Top,20,20.9324,1.047,0.8355,-0.3899,,,,,,,0.6313,2.3415,,1.6568,-0.1038,0.9198,0.1189,,,,,
Europe,LEC,2025,Spring,Movistar KOI,Myrwn,Top,22,18.4942,0.841,0.6928,-0.3899,,,,,,,0.4355,0.3958,,0.2972,0.9404,0.0986,2.3499,,,,,
Europe,LEC,2025,Spring,Karmine Corp,Canna,Top,24,15.3053,0.638,0.5061,-0.3899,,,,,,,1.6898,-1.4672,,1.0275,0.6526,0.283,-0.4187,,,,,
Europe,LEC,2025,Spring,G2 Esports,BrokenBlade,Top,22,10.0673,0.458,0.1994,-0.3899,,,,,,,0.2449,-0.8497,,0.609,1.0247,-1.2257,0.4068,,,,,
Europe,LEC,2025,Spring,Team Vitality,Naak Nako,Top,21,8.3171,0.396,0.097,-0.3899,,,,,,,0.0683,0.2041,,-0.2383,0.5916,-1.1106,0.4818,,,,,
Europe,LEC,2025,Spring,GiantX,Lot,Top,21,4.3874,0.209,-0.1331,-0.3899,,,,,,,0.5303,-0.122,,0.2113,-0.9377,0.37,-0.8164,,,,,
Europe,LEC,2025,Spring,Fnatic,Oscarinin,Top,21,3.7497,0.179,-0.1704,-0.3899,,,,,,,-0.4879,0.0261,,-0.0657,0.3076,-0.8041,-0.3904,,,,,
Europe,LEC,2025,Spring,Team BDS,Irrelevant,Top,21,-1.2499,-0.06,-0.4631,-0.3899,,,,,,,-0.2103,-0.6331,,-0.7726,-0.3319,-0.6045,-0.5625,,,,,
Europe,LEC,2025,Spring,Team Heretics,Carlsen,Top,21,-4.9931,-0.238,-0.6823,-0.3899,,,,,,,-0.8518,-0.0545,,-1.765,-1.0764,2.0441,-1.3168,,,,,
Europe,LEC,2025,Spring,SK Gaming,JNX,Top,19,-8.4019,-0.442,-0.8818,-0.3899,,,,,,,-2.0501,0.1588,,-0.9603,-1.067,0.0293,0.1475,,,,,
Europe,LEC,2025,Spring,G2 Esports,SkewMond,Jungle,22,15.7401,0.715,0.8289,-0.0925,,,,,1.1414,0.4942,,-0.4846,,,,0.9842,,1.689,1.1798,1.2039,0.6304,
Europe,LEC,2025,Spring,Fnatic,Razork,Jungle,21,12.3922,0.59,0.6329,-0.0925,,,,,1.3402,0.4692,,-0.1306,,,,-0.8748,,1.1681,1.2806,0.4349,0.0935,
Europe,LEC,2025,Spring,Movistar KOI,Elyoya,Jungle,22,6.9305,0.315,0.3132,-0.0925,,,,,0.5713,0.1167,,-0.2766,,,,1.4392,,1.4285,-0.2153,-0.1724,1.4356,
Europe,LEC,2025,Spring,GiantX,ISMA,Jungle,21,6.6584,0.317,0.2973,-0.0925,,,,,-0.2686,0.0466,,1.7576,,,,-0.7714,,0.2565,-0.2558,0.2824,-0.4433,
Europe,LEC,2025,Spring,Team Heretics,Sheo,Jungle,21,5.3391,0.254,0.22,-0.0925,,,,,0.3413,0.9186,,0.542,,,,-0.3164,,-1.0024,0.1885,0.953,-1.5617,
Europe,LEC,2025,Spring,Team BDS,113,Jungle,21,4.1755,0.199,0.1519,-0.0925,,,,,-0.3213,1.7109,,0.669,,,,-1.9521,,-0.5249,0.3551,0.3211,-0.9354,
Europe,LEC,2025,Spring,Karmine Corp,Yike,Jungle,24,3.7927,0.158,0.1295,-0.0925,,,,,0.9634,-0.4758,,-0.0516,,,,-0.1994,,-1.176,0.9882,-0.2037,-0.4433,
Europe,LEC,2025,Spring,Team Vitality,Lyncas,Jungle,21,-1.2642,-0.06,-0.1666,-0.0925,,,,,0.1945,-0.053,,-0.2811,,,,0.7304,,-0.7419,-0.1594,0.0605,-0.667,
Europe,LEC,2025,Spring,SK Gaming,Boukada,Jungle,19,-5.8021,-0.305,-0.4322,-0.0925,,,,,-1.119,-0.0567,,-0.1616,,,,0.3565,,-0.5249,-0.7765,0.4737,0.0041,
Europe,LEC,2025,Spring,Rogue,Malrang,Jungle,18,-11.9469,-0.664,-0.7919,-0.0925,,,,,-1.5286,-1.0903,,0.7057,,,,-0.3332,,-0.1776,-1.0828,-2.4978,0.0488,
Europe,LEC,2025,Spring,GiantX,Jackies,Middle,21,10.3982,0.495,0.4111,-0.1976,0.6741,,0.8499,-0.8038,0.8057,-0.8206,0.0245,0.4508,2.4413,,,,,,,,,
Europe,LEC,2025,Spring,Team BDS,nuc,Middle,21,10.2815,0.49,0.4043,-0.1976,-0.2133,,0.8592,0.3204,-0.0399,0.7209,-0.1799,1.8644,-0.3681,,,,,,,,,
Europe,LEC,2025,Spring,Team Heretics,Kamiloo,Middle,21,9.8068,0.467,0.3765,-0.1976,1.5817,,1.61,-1.4783,-0.1408,-0.065,-0.8124,0.6348,0.5684,,,,,,,,,
Europe,LEC,2025,Spring,Movistar KOI,Jojopyun,Middle,22,4.7988,0.218,0.0833,-0.1976,0.8111,,-0.4082,-0.6914,-0.1219,1.4681,0.1225,-1.016,-0.3681,,,,,,,,,
Europe,LEC,2025,Spring,SK Gaming,Reeker,Middle,19,3.9935,0.21,0.0362,-0.1976,1.1354,,0.0007,-0.4665,-1.3484,-0.2485,0.249,0.114,-0.1421,,,,,,,,,
Europe,LEC,2025,Spring,Team Vitality,Czajek,Middle,21,3.0973,0.147,-0.0163,-0.1976,-0.1161,,-0.2932,1.6132,-1.0952,1.0785,1.3541,-1.1075,-1.4661,,,,,,,,,
Europe,LEC,2025,Spring,Rogue,Larssen,Middle,20,2.2619,0.113,-0.0652,-0.1976,-0.8884,,-0.9428,1.3603,-1.0235,-0.1778,1.0174,0.8342,-0.2713,,,,,,,,,
Europe,LEC,2025,Spring,Karmine Corp,Vladi,Middle,24,-0.754,-0.031,-0.2418,-0.1976,-0.6835,,0.4763,0.3204,1.0903,-0.9866,-1.8776,0.1809,0.1485,,,,,,,,,
Europe,LEC,2025,Spring,G2 Esports,Caps,Middle,22,-3.2105,-0.146,-0.3856,-0.1976,-1.4097,,-1.8709,0.5452,0.129,0.7296,1.0079,-1.0277,-0.4004,,,,,,,,,
Europe,LEC,2025,Spring,Fnatic,Humanoid,Middle,21,-6.9172,-0.329,-0.6026,-0.1976,-0.8913,,-0.281,-0.7195,1.7447,-1.6986,-0.9056,-0.9279,-0.1421,,,,,,,,,
Europe,LEC,2025,Spring,Fnatic,Upset,ADC,21,22.521,1.072,0.8199,-0.4985,-0.031,0.3628,0.2002,2.2888,1.2755,1.4215,,,,,,,,,,,,
Europe,LEC,2025,Spring,Team BDS,Ice,ADC,21,21.2577,1.012,0.746,-0.4985,-0.3364,0.7446,1.2739,0.965,0.5965,1.7069,,,,,,,,,,,,
Europe,LEC,2025,Spring,Karmine Corp,Caliste,ADC,24,20.7457,0.864,0.716,-0.4985,-0.1007,1.3174,1.2719,0.0592,1.7348,0.6953,,,,,,,,,,,,
Europe,LEC,2025,Spring,Rogue,Patrik,ADC,20,10.8441,0.542,0.1363,-0.4985,2.5366,-1.7374,0.9132,-0.9859,-1.4927,-0.3282,,,,,,,,,,,,
Europe,LEC,2025,Spring,GiantX,Noah,ADC,21,9.8794,0.47,0.0799,-0.4985,0.1437,0.3628,0.1897,-0.0105,0.1149,-0.5898,,,,,,,,,,,,
Europe,LEC,2025,Spring,G2 Esports,Hans Sama,ADC,22,4.7208,0.215,-0.2221,-0.4985,-0.131,0.1718,-0.7691,-0.0801,-0.4539,0.1603,,,,,,,,,,,,
Europe,LEC,2025,Spring,Team Heretics,Flakked,ADC,21,4.5321,0.216,-0.2332,-0.4985,0.0665,-0.4009,0.0793,-0.0453,-0.7194,-1.2485,,,,,,,,,,,,
Europe,LEC,2025,Spring,Team Vitality,Carzzy,ADC,21,-1.5107,-0.072,-0.5869,-0.4985,-0.1919,-1.1646,-0.338,-1.0555,-0.5262,-0.293,,,,,,,,,,,,
Europe,LEC,2025,Spring,Movistar KOI,Supa,ADC,22,-3.4776,-0.158,-0.7021,-0.4985,-1.4522,1.1265,-1.6914,-0.7769,0.2948,-0.3786,,,,,,,,,,,,
Europe,LEC,2025,Spring,SK Gaming,Keduii,ADC,19,-4.3588,-0.229,-0.7537,-0.4985,-0.5036,-0.7828,-1.1298,-0.3588,-0.8242,-1.1458,,,,,,,,,,,,
Europe,LEC,2025,Spring,Team BDS,Parus,Support,21,18.34,0.873,0.7882,-0.2855,,,,0.3555,,1.1868,,1.2369,,,,,,0.6118,,,-0.2281,1.0966
Europe,LEC,2025,Spring,Movistar KOI,Alvaro,Support,22,15.4964,0.704,0.6217,-0.2855,,,,0.1367,,0.4856,,1.2395,,,,,,-0.0545,,,-0.3117,1.1178
Europe,LEC,2025,Spring,Fnatic,Mikyx,Support,21,5.6953,0.271,0.0479,-0.2855,,,,0.0273,,-0.1313,,-0.5574,,,,,,1.0782,,,-0.3117,0.0154
Europe,LEC,2025,Spring,Team Heretics,Stend,Support,21,4.0593,0.193,-0.0479,-0.2855,,,,0.1641,,-0.5197,,0.6013,,,,,,0.745,,,-1.4408,-0.5994
Europe,LEC,2025,Spring,GiantX,Jun,Support,21,2.0456,0.097,-0.1657,-0.2855,,,,0.8203,,0.106,,-0.8752,,,,,,-0.7874,,,-0.6044,0.2486
Europe,LEC,2025,Spring,SK Gaming,Loopy,Support,19,0.7511,0.04,-0.2415,-0.2855,,,,-0.2461,,0.9009,,0.5387,,,,,,-0.5542,,,0.6501,-1.4685
Europe,LEC,2025,Spring,Rogue,Execute,Support,18,0.644,0.036,-0.2478,-0.2855,,,,-1.586,,-0.0364,,-2.1966,,,,,,-0.1211,,,1.9464,1.5629
Europe,LEC,2025,Spring,Karmine Corp,Targamas,Support,24,-0.2147,-0.009,-0.2981,-0.2855,,,,-0.2188,,-1.1005,,-0.1545,,,,,,0.7783,,,-1.0226,-0.7689
Europe,LEC,2025,Spring,Team Vitality,Nisqy,Support,21,-0.2638,-0.013,-0.3009,-0.2855,,,,-1.1758,,-0.0278,,0.0532,,,,,,-0.2211,,,-0.3954,-0.3026
Europe,LEC,2025,Spring,G2 Esports,Labrov,Support,22,-0.4785,-0.022,-0.3135,-0.2855,,,,-0.4922,,1.2504,,-0.3597,,,,,,-2.3532,,,0.3992,0.397
Europe,LEC,2026,Spring + Versus + Versus PO,Team Vitality,Naak Nako,Top,36,38.2175,1.062,0.6388,-0.266,,,,,,,1.1152,-0.1852,,1.7035,0.7685,0.1006,-0.6999,,,,,
Europe,LEC,2026,Spring + Versus + Versus PO,Shifters,Rooster,Top,20,36.347,1.817,0.5945,-0.266,,,,,,,1.0397,0.432,,1.0693,0.3204,0.8997,-0.6072,,,,,
Europe,LEC,2026,Spring + Versus + Versus PO,Karmine Corp,Canna,Top,38,35.4794,0.934,0.5739,-0.266,,,,,,,0.794,-0.2258,,0.9186,0.5474,0.6857,0.6611,,,,,
Europe,LEC,2026,Spring + Versus + Versus PO,Natus Vincere,Maynter,Top,31,34.8329,1.124,0.5586,-0.266,,,,,,,-0.1545,1.4586,,-0.3644,1.0254,0.442,1.3258,,,,,
Europe,LEC,2026,Spring + Versus + Versus PO,Team Heretics,Tracyn,Top,32,16.5216,0.516,0.1251,-0.266,,,,,,,0.7191,-0.2261,,0.3126,-0.3409,0.8228,-0.6466,,,,,
Europe,LEC,2026,Spring + Versus + Versus PO,SK Gaming,Wunder,Top,29,15.8377,0.546,0.1089,-0.266,,,,,,,-0.132,-0.5972,,0.3577,0.2019,-0.1112,1.3851,,,,,
Europe,LEC,2026,Spring + Versus + Versus PO,GiantX,Lot,Top,37,8.7705,0.237,-0.0584,-0.266,,,,,,,-0.1955,2.2547,,-0.3751,-0.9496,0.1455,-0.6857,,,,,
Europe,LEC,2026,Spring + Versus + Versus PO,Fnatic,Empyros,Top,25,6.3154,0.253,-0.1165,-0.266,,,,,,,-0.4242,-0.1756,,-0.1973,-0.2772,-0.1837,1.3318,,,,,
Europe,LEC,2026,Spring + Versus + Versus PO,G2 Esports,BrokenBlade,Top,35,1.3169,0.038,-0.2348,-0.266,,,,,,,-0.4169,-0.577,,-0.0708,0.231,0.3285,-1.2404,,,,,
Europe,LEC,2026,Spring + Versus + Versus PO,Movistar KOI,Myrwn,Top,35,-3.9507,-0.113,-0.3595,-0.266,,,,,,,-0.0962,-1.4551,,-0.5437,-0.2297,0.3598,-0.1419,,,,,
Europe,LEC,2026,Spring + Versus + Versus PO,Karmine Corp Blue,Tao,Top,11,-5.962,-0.542,-0.4071,-0.266,,,,,,,0.3851,0.0849,,-0.5917,-0.9625,-0.6394,-1.2284,,,,,
Europe,LEC,2026,Spring + Versus + Versus PO,Los Ratones,Baus,Top,11,-48.8974,-4.445,-1.4236,-0.266,,,,,,,-2.6338,-0.7882,,-2.2186,-0.3347,-2.8504,0.5463,,,,,
Europe,LEC,2026,Spring + Versus + Versus PO,Natus Vincere,Rhilech,Jungle,31,60.6752,1.957,1.0186,-0.4177,,,,,1.6112,1.2719,,0.8763,,,,0.7825,,-0.3069,0.7489,1.343,0.0616,
Europe,LEC,2026,Spring + Versus + Versus PO,G2 Esports,SkewMond,Jungle,35,53.3061,1.523,0.8442,-0.4177,,,,,1.0298,1.0509,,0.6083,,,,0.3212,,0.2487,0.7621,1.0904,1.026,
Europe,LEC,2026,Spring + Versus + Versus PO,Karmine Corp,Yike,Jungle,38,43.0425,1.133,0.6012,-0.4177,,,,,1.2837,0.6376,,0.1411,,,,-0.1772,,-0.1779,0.6384,0.7303,0.2369,
Europe,LEC,2026,Spring + Versus + Versus PO,Movistar KOI,Elyoya,Jungle,35,38.2084,1.092,0.4868,-0.4177,,,,,0.6504,-1.6393,,1.2866,,,,1.2297,,0.9396,-0.0947,0.0989,2.2022,
Europe,LEC,2026,Spring + Versus + Versus PO,GiantX,ISMA,Jungle,37,20.2325,0.547,0.0612,-0.4177,,,,,0.0894,0.4139,,0.8832,,,,0.6325,,-0.8401,-0.0709,-0.3116,-1.1054,
Europe,LEC,2026,Spring + Versus + Versus PO,Team Heretics,Sheo,Jungle,30,17.1381,0.571,-0.012,-0.4177,,,,,-0.3476,0.2233,,0.2588,,,,-0.7747,,0.3337,-0.0143,0.3838,-0.5572,
Europe,LEC,2026,Spring + Versus + Versus PO,Fnatic,Razork,Jungle,25,11.9813,0.479,-0.1341,-0.4177,,,,,-0.0307,-0.0531,,0.7982,,,,-2.0784,,1.2152,0.1558,-1.3949,-0.6471,
Europe,LEC,2026,Spring + Versus + Versus PO,Karmine Corp Blue,Yukino,Jungle,11,11.7574,1.069,-0.1394,-0.4177,,,,,-0.25,-0.6066,,-0.3516,,,,-0.802,,-1.642,-0.1609,1.6493,-0.3227,
Europe,LEC,2026,Spring + Versus + Versus PO,Los Ratones,Velja,Jungle,11,1.0361,0.094,-0.3932,-0.4177,,,,,-0.4508,-1.2778,,0.2374,,,,-1.3125,,-0.2276,-0.4152,-0.2544,-0.1159,
Europe,LEC,2026,Spring + Versus + Versus PO,Team Vitality,Lyncas,Jungle,36,-3.1084,-0.086,-0.4913,-0.4177,,,,,0.0523,0.0266,,-1.4565,,,,0.9742,,-0.99,-0.5425,-0.5869,0.1439,
Europe,LEC,2026,Spring + Versus + Versus PO,SK Gaming,Skeanz,Jungle,29,-3.2846,-0.113,-0.4955,-0.4177,,,,,-0.4271,-0.978,,-0.2125,,,,0.9496,,-0.6654,-0.2721,-1.0301,-0.1073,
Europe,LEC,2026,Spring + Versus + Versus PO,Shifters,Boukada,Jungle,20,-8.8008,-0.44,-0.6261,-0.4177,,,,,-1.0868,-0.6682,,-0.9664,,,,0.4207,,-0.0003,-1.1424,-0.3075,0.935,
Europe,LEC,2026,Spring + Versus + Versus PO,G2 Esports,Caps,Middle,35,35.1354,1.004,0.6257,-0.206,-0.3964,,0.0525,0.6995,1.0112,1.0956,0.6791,1.0146,1.4424,,,,,,,,,
Europe,LEC,2026,Spring + Versus + Versus PO,GiantX,Jackies,Middle,37,23.2384,0.628,0.3441,-0.206,0.4441,,0.3499,1.1071,0.6076,0.1567,0.1125,-0.0245,0.1774,,,,,,,,,
Europe,LEC,2026,Spring + Versus + Versus PO,Movistar KOI,Jojopyun,Middle,35,20.0095,0.572,0.2676,-0.206,0.1239,,1.1958,-1.6464,0.564,1.2579,1.1636,0.0708,-0.8415,,,,,,,,,
Europe,LEC,2026,Spring + Versus + Versus PO,Los Ratones,Nemesis,Middle,11,16.9685,1.543,0.1957,-0.206,1.6499,,0.6385,1.2378,0.4454,-1.9442,-0.2682,0.4219,-1.1132,,,,,,,,,
Europe,LEC,2026,Spring + Versus + Versus PO,Karmine Corp,kyeahoo,Middle,38,10.7503,0.283,0.0484,-0.206,-0.0165,,0.7424,-0.1253,0.7614,0.8468,1.3313,-1.4593,-1.2734,,,,,,,,,
Europe,LEC,2026,Spring + Versus + Versus PO,Shifters,nuc,Middle,20,9.8938,0.495,0.0282,-0.206,-0.1909,,-1.6412,-0.1761,-1.0954,1.1396,0.8026,0.4567,0.3792,,,,,,,,,
Europe,LEC,2026,Spring + Versus + Versus PO,Fnatic,Vladi,Middle,25,9.6583,0.386,0.0226,-0.206,0.4872,,-0.8915,0.3722,-1.0277,-0.7187,-0.74,1.6985,0.0689,,,,,,,,,
Europe,LEC,2026,Spring + Versus + Versus PO,Team Heretics,Serin,Middle,32,5.0613,0.158,-0.0862,-0.206,1.2195,,-0.8191,1.0651,-2.3236,-1.198,-1.4975,-0.0171,2.0964,,,,,,,,,
Europe,LEC,2026,Spring + Versus + Versus PO,Natus Vincere,Poby,Middle,31,1.7659,0.057,-0.1642,-0.206,-0.8538,,-1.1099,0.3999,0.4904,-0.4781,0.6019,0.05,0.3252,,,,,,,,,
Europe,LEC,2026,Spring + Versus + Versus PO,Karmine Corp Blue,Kamiloo,Middle,11,-5.2976,-0.482,-0.3315,-0.206,0.0818,,0.074,-0.7574,-0.3841,-0.3805,-1.7753,0.1506,-0.2905,,,,,,,,,
Europe,LEC,2026,Spring + Versus + Versus PO,Team Vitality,Humanoid,Middle,36,-10.531,-0.293,-0.4554,-0.206,-0.2342,,1.7283,-1.6452,0.3825,-0.0417,-0.5893,-2.1161,-0.7247,,,,,,,,,
